info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--21012-J9FnHdnFddZQ
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/102 modules 38 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\dash\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\dash\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\dash\node_modules\global\window.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active C:\dash\node_modules\global\window.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\dash\node_modules\global\window.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active C:\dash\node_modules\global\window.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active C:\dash\node_modules\axe-core\axe.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active C:\dash\node_modules\axe-core\axe.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active C:\dash\node_modules\axe-core\axe.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active C:\dash\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\dash\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\dash\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active C:\dash\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\dash\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active C:\dash\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active C:\dash\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\dash\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\dash\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\dash\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\dash\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\dash\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\dash\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\dash\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\dash\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\dash\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\dash\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\dash\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\dash\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\dash\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\dash\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\dash\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\dash\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\dash\node_modules\react\index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\dash\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\dash\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\dash\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\dash\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Accordion\Accordion.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Checkbox.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\ButtonGroup\ButtonGroup.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Breadcrumb\Breadcrumb.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Pill\Pill.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\dash\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\dash\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\dash\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\dash\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active C:\dash\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active C:\dash\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active C:\dash\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active C:\dash\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active C:\dash\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active C:\dash\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active C:\dash\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active C:\dash\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active C:\dash\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active C:\dash\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active C:\dash\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Rating\Rating.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Rating\Rating.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Toast\Toast.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Button\Button.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Card\CardMedia.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active C:\dash\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\dash\src\stories\assets\images\logo_temp.svg
<s> [webpack.Progress] 24% building 121/152 modules 31 active C:\dash\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\dash\src\stories\assets\images\logo_temp.svg
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\dash\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\dash\src\stories\assets\images\logo_temp.svg
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active C:\dash\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active C:\dash\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 26% building 141/156 modules 15 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 27% building 142/156 modules 14 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 27% building 143/156 modules 13 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 27% building 144/156 modules 12 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\index.js
<s> [webpack.Progress] 27% building 144/157 modules 13 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 144/158 modules 14 active C:\dash\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 27% building 144/159 modules 15 active C:\dash\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 27% building 144/160 modules 16 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 27% building 144/161 modules 17 active C:\dash\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active C:\dash\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active C:\dash\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active C:\dash\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active C:\dash\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active C:\dash\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active C:\dash\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active C:\dash\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active C:\dash\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active C:\dash\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active C:\dash\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active C:\dash\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 27% building 147/171 modules 24 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 28% building 150/171 modules 21 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 28% building 151/171 modules 20 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 28% building 152/171 modules 19 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 28% building 153/171 modules 18 active C:\dash\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 28% building 153/172 modules 19 active C:\dash\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active C:\dash\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active C:\dash\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active C:\dash\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
