info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/104 modules 42 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\dash\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active C:\dash\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active C:\dash\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active C:\dash\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active C:\dash\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active C:\dash\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\dash\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\dash\node_modules\global\window.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\dash\node_modules\axe-core\axe.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\dash\node_modules\axe-core\axe.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active C:\dash\node_modules\axe-core\axe.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active C:\dash\node_modules\axe-core\axe.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\dash\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\dash\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\dash\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\dash\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\dash\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\dash\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\dash\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\dash\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active C:\dash\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active C:\dash\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active C:\dash\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\dash\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\dash\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active C:\dash\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\dash\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\dash\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\dash\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\dash\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\dash\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\dash\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\dash\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\dash\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\dash\node_modules\react\index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\dash\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\dash\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\dash\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\dash\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\dash\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\dash\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active C:\dash\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\dash\src\stories\assets\images\logo_temp.svg
<s> [webpack.Progress] 23% building 115/133 modules 18 active C:\dash\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\dash\src\stories\assets\images\logo_temp.svg
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\dash\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\dash\src\stories\assets\images\logo_temp.svg
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\dash\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\dash\src\stories\assets\images\logo_temp.svg
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Checkbox.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Accordion\Accordion.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\ButtonGroup\ButtonGroup.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Breadcrumb\Breadcrumb.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Pill\Pill.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Toast\Toast.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Rating\Rating.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Rating\Rating.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\dash\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active C:\dash\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\dash\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active C:\dash\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active C:\dash\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active C:\dash\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active C:\dash\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active C:\dash\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active C:\dash\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active C:\dash\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active C:\dash\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active C:\dash\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active C:\dash\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 120/153 modules 33 active C:\dash\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 120/154 modules 34 active C:\dash\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active C:\dash\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active C:\dash\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\dash\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\global\styles.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\global\styles.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\global\styles.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\global\styles.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\global\styles.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\dash\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\dash\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active C:\dash\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active C:\dash\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active C:\dash\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active C:\dash\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active C:\dash\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 139/160 modules 21 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 141/160 modules 19 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 142/160 modules 18 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 143/160 modules 17 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 144/160 modules 16 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 145/160 modules 15 active C:\dash\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 27% building 145/161 modules 16 active C:\dash\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 27% building 146/161 modules 15 active C:\dash\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 27% building 147/161 modules 14 active C:\dash\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 27% building 148/161 modules 13 active C:\dash\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 27% building 148/162 modules 14 active C:\dash\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 148/163 modules 15 active C:\dash\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active C:\dash\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 27% building 148/165 modules 17 active C:\dash\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 27% building 149/165 modules 16 active C:\dash\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 27% building 149/166 modules 17 active C:\dash\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 27% building 149/167 modules 18 active C:\dash\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active C:\dash\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 27% building 149/169 modules 20 active C:\dash\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 27% building 149/170 modules 21 active C:\dash\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active C:\dash\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 151/172 modules 21 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 152/172 modules 20 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 153/172 modules 19 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 154/172 modules 18 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 155/172 modules 17 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 156/172 modules 16 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 157/172 modules 15 active C:\dash\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 28% building 157/173 modules 16 active C:\dash\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active C:\dash\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active C:\dash\node_modules\@storybook\client-api\dist\esm\hooks.js
