
> dash-design@0.1.0 build-storybook C:\dash-design
> build-storybook -s public "--output-dir" "C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 9 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\dash-design\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\dash-design\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\dash-design\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\dash-design\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\dash-design\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\dash-design\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\dash-design\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\dash-design\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active C:\dash-design\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\dash-design\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active C:\dash-design\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active C:\dash-design\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active C:\dash-design\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\dash-design\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\dash-design\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\dash-design\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active C:\dash-design\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active C:\dash-design\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\dash-design\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\dash-design\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\dash-design\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active C:\dash-design\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active C:\dash-design\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active C:\dash-design\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\dash-design\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active C:\dash-design\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\dash-design\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active C:\dash-design\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active C:\dash-design\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active C:\dash-design\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active C:\dash-design\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active C:\dash-design\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active C:\dash-design\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active C:\dash-design\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active C:\dash-design\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 131/167 modules 36 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 131/168 modules 37 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active C:\dash-design\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 26% building 134/171 modules 37 active C:\dash-design\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 135/171 modules 36 active C:\dash-design\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active C:\dash-design\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active C:\dash-design\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active C:\dash-design\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 139/171 modules 32 active C:\dash-design\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active C:\dash-design\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 151/172 modules 21 active C:\dash-design\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active C:\dash-design\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active C:\dash-design\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active C:\dash-design\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 154/173 modules 19 active C:\dash-design\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active C:\dash-design\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active C:\dash-design\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active C:\dash-design\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active C:\dash-design\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active C:\dash-design\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 158/175 modules 17 active C:\dash-design\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active C:\dash-design\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active C:\dash-design\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active C:\dash-design\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active C:\dash-design\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active C:\dash-design\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active C:\dash-design\node_modules\lodash\_baseForOwn.js
